,daya_baterai,px_panjang,px_lebar,berat_hp,tebal_hp,kapasitas_ram,price_range
197,1130,1495,1579,101,0.9,315,0
198,527,67,1924,128,0.9,1302,0
199,1083,925,1469,126,0.9,681,0
200,616,651,1618,81,0.8,3366,3
202,881,115,636,160,0.5,2110,1
205,1456,823,1104,105,0.4,1587,1
206,1596,169,1190,149,0.7,2493,2
207,672,578,1143,95,0.9,667,0
209,1699,466,1768,97,0.5,3796,3
210,530,818,1090,118,0.9,1229,0
215,860,1573,1581,170,0.7,2832,2
218,564,912,1980,168,0.5,1074,0
220,1777,553,874,100,0.2,1552,1
221,713,1211,1378,181,0.4,485,0
222,1053,594,1767,103,0.3,3086,3
225,724,1273,1754,187,0.5,2311,2
226,1944,313,712,92,0.5,2322,2
227,662,1001,1224,138,0.8,2125,1
229,586,241,854,83,0.2,2592,1
230,823,822,1449,148,0.5,905,0
232,1582,1486,1797,112,0.5,3890,3
234,1754,199,1452,101,1.0,3019,3
236,1692,674,1925,139,0.9,1394,1
237,1724,655,828,100,0.8,3056,3
238,511,140,622,175,0.1,1484,0
239,851,1171,1263,200,0.4,478,0
244,844,777,1995,197,0.9,3154,3
245,837,638,1831,104,0.2,594,0
246,695,1649,1829,196,0.6,2855,2
248,1994,667,711,88,0.6,454,0
249,1283,1135,1923,80,0.2,3957,3
250,1426,1573,1694,174,0.7,1277,1
251,645,278,584,174,1.0,3615,2
252,825,206,1917,86,0.1,3278,3
253,1630,712,1726,80,0.9,1751,2
254,675,482,874,187,0.6,2953,2
258,503,1495,1688,131,0.7,3117,3
259,1726,1221,1804,106,0.6,1868,2
260,1826,973,1633,172,0.6,1612,2
263,959,87,736,155,0.4,3328,2
265,1261,858,1591,90,0.2,348,0
266,1424,1399,1663,80,0.6,1053,1
267,641,417,759,192,0.9,3595,2
269,645,327,580,197,1.0,2962,2
270,907,144,896,160,0.2,3911,3
271,1225,840,982,155,0.1,1970,1
279,1128,938,1226,147,0.6,1440,1
281,697,478,1477,173,0.4,259,0
283,1414,294,1233,168,0.8,1069,0
286,696,649,907,197,0.3,2630,1
289,1273,490,886,99,0.4,1767,1
291,1807,1734,1968,134,0.1,3726,3
292,781,368,607,88,0.2,3862,3
293,1713,237,890,104,0.9,971,0
295,1861,1698,1877,148,0.5,601,1
296,1677,271,1477,124,0.7,3771,3
300,1652,352,1084,198,1.0,3592,3
302,1766,291,1318,122,0.8,3297,3
304,774,1480,1731,188,0.5,2944,2
305,713,103,1760,89,0.7,2082,1
307,554,85,806,105,0.1,3764,2
310,511,149,1285,125,0.9,3265,2
311,1333,394,1301,183,0.7,3442,3
312,1314,82,512,87,1.0,3411,3
314,1608,1013,1158,183,0.4,489,0
315,569,388,605,124,0.3,2651,1
316,520,264,519,145,0.8,2753,1
317,1067,494,1989,122,0.6,604,0
318,1310,954,970,150,0.2,2518,2
319,1526,718,751,117,0.2,2227,2
322,1597,64,1667,89,0.4,934,0
323,1778,88,516,132,1.0,1624,1
324,805,81,1544,168,0.9,3397,2
325,915,532,1448,187,0.6,905,0
327,1744,621,1558,158,0.7,345,0
328,1843,118,580,134,0.7,3213,3
331,1154,1003,1827,159,0.8,3262,3
336,1753,387,1595,113,0.9,1445,1
338,1171,248,755,167,0.3,263,0
341,1494,449,790,158,0.8,3208,3
342,802,527,734,153,0.6,3063,2
344,1221,1895,1976,139,0.5,2438,3
346,1948,631,1940,100,0.1,3630,3
348,980,1008,1758,160,0.9,2268,2
352,797,206,1167,144,0.9,2216,1
353,1517,570,1645,169,0.8,2738,2
354,1039,62,544,136,0.1,3212,2
357,718,662,997,93,0.4,1601,1
362,1001,922,1836,117,0.2,3654,3
363,1694,1194,1208,186,1.0,1653,2
364,1720,334,896,188,0.8,2522,2
365,1897,1311,1935,192,0.5,273,0
367,1056,914,979,101,0.7,2651,2
371,674,750,772,93,0.2,589,0
375,1793,1086,1418,169,0.5,3533,3
376,1205,321,1870,163,0.1,953,0
377,1283,510,980,93,1.0,773,0
378,640,710,1179,163,0.1,2844,2
379,1620,434,1339,186,0.9,1086,1
380,1968,861,1259,115,0.8,2323,2
382,1702,1397,1491,145,0.5,2501,3
383,1366,402,964,150,0.1,3501,3
385,596,885,1854,111,0.8,3238,3
387,1763,138,806,101,0.2,2066,1
389,1156,1214,1262,89,0.1,1796,1
391,713,123,1477,98,0.8,1462,0
392,1992,649,895,141,0.1,3206,3
393,1522,533,1696,162,0.7,3767,3
400,673,1096,1570,142,0.4,3541,3
402,1658,51,739,159,0.3,2609,2
404,1501,198,1056,187,0.2,2487,2
405,936,657,938,129,0.2,2049,1
411,659,1054,1929,110,0.5,2044,1
413,504,767,1665,166,0.1,701,0
415,894,104,541,130,0.2,2829,2
417,1650,773,881,89,0.7,324,0
418,1391,14,1256,182,0.8,3139,2
420,879,463,1038,187,0.8,2927,2
421,1871,275,1966,144,0.4,2727,3
422,1320,103,1583,168,0.2,2893,2
423,1068,322,875,197,0.9,1209,0
425,891,40,1435,153,0.1,1303,0
427,1794,43,627,86,0.5,402,0
429,1448,570,1724,138,0.8,3378,3
431,1143,1116,1724,125,1.0,1214,1
434,1362,553,1505,131,0.8,995,0
435,852,683,1349,160,0.8,315,0
436,1846,83,773,159,0.7,1333,1
440,831,511,621,177,0.7,1704,0
446,1361,881,1382,169,1.0,2495,2
447,1783,910,1566,183,0.6,1816,2
448,912,329,1053,161,0.3,2330,1
449,1433,420,784,129,0.1,2132,1
450,999,20,745,167,0.1,1344,0
452,765,1277,1429,115,0.3,2243,2
455,1089,636,1259,145,0.7,2765,2
456,1994,86,1546,189,0.4,1836,2
458,1177,945,1923,181,1.0,1887,1
461,1583,942,1651,148,0.7,1704,2
462,1549,721,1514,158,0.4,1998,2
463,1483,531,758,176,0.2,1851,1
464,1250,11,1020,167,0.4,3314,2
465,1878,210,1026,85,0.6,1334,1
466,712,1245,1309,86,0.5,2001,1
467,1960,205,1299,86,0.3,3865,3
472,906,1102,1793,136,0.1,3412,3
473,612,1294,1337,181,0.6,3169,2
476,818,111,510,177,0.9,546,0
481,775,862,1864,159,0.7,568,0
488,1485,371,1023,158,0.8,3241,3
493,1998,50,1356,196,0.6,2311,2
494,1558,322,1385,114,0.1,878,0
495,986,471,800,183,0.8,2385,1
496,694,983,1230,193,0.4,3676,3
499,1413,1039,1318,185,0.1,3878,3
500,1939,320,520,199,0.6,1047,0
501,667,1015,1947,185,0.8,2528,2
503,1892,1399,1564,110,0.4,2172,2
504,1836,168,1068,104,0.7,2469,2
506,1883,203,915,87,0.1,3563,3
507,1199,1168,1552,116,0.2,3448,3
508,555,956,1010,163,0.2,343,0
509,1036,373,926,119,0.2,2101,1
510,517,660,974,183,0.8,3704,3
511,1885,1406,1517,92,0.6,1277,1
513,1068,1405,1910,124,0.5,550,0
516,1800,191,1108,87,0.3,656,0
517,877,1064,1985,195,0.1,2004,1
518,635,300,1059,149,0.4,2973,2
520,1702,921,1351,185,0.6,435,0
521,1011,481,749,131,0.2,2261,1
523,808,119,529,105,0.5,1082,0
525,512,249,1849,83,0.9,2610,2
526,643,314,1400,156,0.8,2096,1
527,1896,447,794,141,0.4,3684,3
528,501,504,1089,131,0.3,2346,1
529,560,80,1327,81,0.3,2167,1
531,558,997,1605,142,0.8,392,0
534,1445,527,1393,82,0.4,3480,3
535,1489,172,812,200,0.6,776,0
538,1065,760,1722,158,0.1,1193,1
540,550,486,1930,145,0.1,302,0
542,1760,1382,1383,127,0.8,2053,2
543,1776,1563,1803,82,0.9,2671,3
544,1902,1142,1393,124,0.8,343,0
545,1595,1024,1838,85,0.7,3881,3
546,730,1371,1677,122,0.7,2787,2
547,1097,405,519,181,0.8,509,0
548,686,1109,1392,91,0.3,570,0
550,763,273,1278,104,0.3,2865,2
552,1665,1572,1684,194,0.2,1601,2
553,1936,570,1021,139,0.1,1400,1
556,1230,1920,1963,111,0.7,1622,2
557,557,1131,1315,125,0.5,1305,0
559,999,1397,1616,199,0.2,2593,2
565,668,666,1203,155,0.1,2746,2
567,1189,379,932,198,0.5,893,0
568,1110,1179,1262,192,0.9,456,0
569,1627,52,1082,180,0.1,3206,3
571,1136,1307,1767,150,0.9,2110,2
574,1751,1499,1952,146,0.6,1155,1
576,1828,336,898,199,0.9,2280,2
580,696,533,797,103,0.2,2022,1
583,584,1123,1622,168,0.3,465,0
585,1331,1109,1226,165,0.5,1026,1
588,1715,1224,1676,94,0.3,1633,2
589,964,225,1234,86,0.7,2577,2
590,1375,227,772,194,0.1,1947,1
591,1135,690,1589,158,0.4,3204,3
592,1029,264,956,171,0.2,582,0
593,1928,229,1004,162,0.8,696,0
594,605,329,656,162,0.9,2301,1
598,1809,639,721,174,0.1,2324,2
601,1562,678,1676,172,0.8,3465,3
603,628,1047,1534,87,0.2,1337,1
604,1905,849,898,151,0.5,1545,1
605,1694,377,549,102,0.3,2298,2
608,1944,634,1079,132,0.2,769,0
609,1538,567,986,121,0.2,1494,1
611,568,181,1703,179,0.3,950,0
612,532,1213,1354,193,0.1,728,0
615,1695,1791,1898,200,0.7,446,1
617,1488,1528,1647,112,0.8,3054,3
622,1296,1222,1382,129,0.2,2552,2
623,1848,154,605,179,0.7,3902,3
624,1732,824,881,119,0.8,1308,1
625,1660,440,569,100,0.7,2424,2
628,1559,117,681,114,0.3,2203,1
629,882,248,884,151,0.2,751,0
631,676,864,1011,84,0.2,2064,1
636,1800,400,823,100,0.4,3481,3
637,1413,187,517,117,0.3,3383,3
641,911,461,670,181,0.1,363,0
643,1343,1063,1205,81,0.9,462,0
644,508,1419,1920,162,0.4,2616,2
645,1578,411,1226,138,0.1,2458,2
646,626,90,1334,187,0.5,3458,2
647,651,548,858,176,0.2,2244,1
648,1822,172,910,195,0.2,2577,2
649,1103,990,1486,111,0.7,1837,1
650,857,157,948,195,0.2,3100,2
651,1369,1451,1469,108,0.6,3206,3
652,1807,1221,1415,125,0.2,2921,3
654,1604,641,1156,93,0.6,1464,1
656,1504,395,1853,152,0.3,1788,1
658,539,1123,1709,137,0.2,3948,3
659,950,774,843,156,0.1,1095,0
663,1713,108,1963,199,0.7,1513,1
664,729,563,1055,135,0.6,3397,2
666,1237,18,1004,98,0.8,2528,2
667,1225,10,1567,107,0.1,2423,2
669,1476,1641,1666,171,0.1,1529,2
676,664,701,1478,110,0.1,3629,3
678,1604,134,939,191,1.0,916,0
679,1137,942,1179,196,1.0,3616,3
680,1522,952,1191,124,0.2,1368,1
682,786,507,1697,141,0.5,2390,2
683,709,570,1422,81,0.1,467,0
684,990,1466,1717,153,0.9,2698,2
685,772,552,1802,134,0.6,422,0
686,1965,915,1965,187,0.2,2032,2
687,1133,730,1543,199,0.1,1457,1
688,1225,759,1404,116,0.5,3836,3
691,1701,550,1338,194,0.3,2598,2
693,1512,336,670,145,0.1,869,0
697,1523,247,539,117,0.2,3971,3
698,1523,148,1606,129,0.1,707,0
699,1165,564,831,178,0.2,764,0
702,1923,767,1759,191,0.5,1489,1
708,539,551,599,145,0.1,3597,2
710,1876,546,1564,86,0.3,2513,3
714,1193,674,864,196,0.4,2394,2
718,1405,284,1036,107,0.3,2376,2
719,1645,897,1308,123,0.7,783,0
720,1713,729,974,127,0.9,2406,2
721,772,1314,1854,81,0.8,2819,3
725,1039,497,618,125,0.3,3105,2
726,1265,275,687,90,0.5,1518,1
728,1591,1384,1883,154,0.4,3703,3
729,1095,838,1066,103,0.7,3209,3
730,514,1083,1492,141,0.7,980,0
731,839,564,1391,175,0.4,3835,3
734,1953,555,764,158,0.1,2334,2
735,934,521,1190,182,0.7,703,0
736,1077,334,1079,131,0.6,3454,3
737,578,626,1134,170,0.3,2977,2
738,618,1314,1688,86,0.3,1051,0
740,1884,1168,1179,149,0.5,1396,1
742,843,593,732,119,0.9,1734,1
743,1126,1223,1611,160,0.4,2050,2
744,1178,96,1352,84,0.3,2492,2
745,1634,964,1677,200,0.2,3031,3
747,1982,764,1873,129,0.1,3511,3
748,846,1140,1983,123,0.1,2248,2
750,571,31,1536,101,0.6,555,0
751,1208,691,1028,175,1.0,2201,1
753,548,657,1657,146,0.4,562,0
755,1177,178,882,191,0.4,311,0
756,1349,212,623,134,0.9,2367,1
757,1945,1064,1540,112,0.7,3322,3
763,1832,186,654,90,0.6,2978,2
765,1229,120,1878,191,0.8,1667,1
767,1775,1633,1869,163,0.1,2343,3
768,909,635,973,82,0.3,3187,2
769,1517,802,1489,143,0.6,2822,3
770,741,334,594,178,0.3,1886,0
771,1342,991,1638,86,0.6,2746,3
773,576,757,1518,121,0.1,1519,1
775,950,86,1681,124,0.1,1305,0
776,1225,217,1101,138,0.6,2675,2
777,1561,885,1811,134,0.5,1783,2
778,1768,1303,1814,88,0.8,3256,3
779,1726,379,1223,193,0.6,2239,2
780,570,1331,1917,111,0.3,3663,3
781,1783,1081,1979,104,0.7,387,1
784,1271,1260,1788,161,0.9,892,1
785,668,195,1292,114,0.3,1201,0
786,635,599,1299,110,1.0,2452,2
788,536,547,705,135,0.7,1211,0
789,1723,202,1791,164,1.0,3587,3
791,602,1571,1717,141,0.9,2189,2
792,1996,671,1445,122,0.4,2236,2
793,1986,282,1358,165,0.1,1614,1
795,832,9,1944,165,0.1,3946,3
799,920,209,1078,115,0.4,785,0
800,914,706,721,147,0.7,1122,0
801,609,58,1253,117,0.3,2581,1
803,1436,1826,1836,124,0.9,2736,3
804,1727,1463,1992,85,0.6,2457,3
805,713,1048,1123,94,0.1,928,0
808,1906,3,629,113,0.2,1871,1
810,536,1386,1539,182,0.3,284,0
811,972,681,1050,107,0.7,1900,1
816,571,224,783,141,0.5,2587,1
818,1382,612,719,199,0.3,2073,1
820,994,296,839,164,0.9,3104,2
821,788,42,1161,91,0.9,3969,3
822,936,1330,1686,153,0.2,2391,2
824,1031,532,1247,121,0.1,2385,2
830,1872,286,1484,80,0.5,2295,2
833,896,1379,1469,111,0.3,1060,1
839,561,426,865,99,0.1,2974,2
840,1528,454,1762,129,0.8,1282,1
841,1236,492,1403,143,0.3,942,0
842,1312,1233,1854,163,0.8,1087,1
848,1009,267,1841,115,0.6,2286,2
849,1433,1619,1651,153,0.9,3900,3
851,909,410,1643,146,0.1,1244,0
852,940,499,1090,115,0.7,2192,1
854,672,724,1127,194,0.1,1457,0
855,1980,312,1910,177,0.8,3865,3
857,1203,35,510,109,0.9,1672,0
859,916,1147,1393,82,0.2,1659,1
860,1919,304,1191,150,0.8,1391,1
861,753,606,1316,121,0.1,3484,3
862,1659,819,902,89,0.6,3255,3
863,772,741,1471,100,0.1,929,0
864,1245,330,1434,105,0.7,2676,2
868,1201,306,558,99,1.0,495,0
869,1068,935,1499,194,0.6,1754,1
870,1003,190,1905,119,0.6,1798,1
872,1883,836,1739,146,0.3,2600,3
874,793,15,1196,124,0.3,1050,0
877,1299,46,908,83,0.5,1938,1
880,1368,843,1145,115,0.1,2941,3
881,718,1185,1387,113,0.8,1824,1
882,1786,74,865,123,0.1,3033,3
883,1589,618,940,84,0.4,2373,2
886,1802,453,963,116,0.5,1885,2
892,1512,333,952,131,0.1,3002,2
899,1540,318,831,157,0.1,1161,0
900,989,614,679,156,0.6,2819,2
901,739,1052,1536,88,0.1,475,0
903,1672,1250,1435,172,0.5,1348,1
904,1801,100,1708,120,0.9,258,0
907,535,290,811,113,0.7,740,0
908,775,561,1510,189,0.4,2523,2
911,1325,499,695,146,0.1,2328,2
913,914,191,1495,100,0.8,808,0
914,776,991,1803,146,1.0,685,0
915,987,419,736,83,0.5,2757,2
916,1732,201,656,172,0.3,3940,3
917,1577,1045,1737,197,0.3,2060,2
918,1403,461,1251,164,0.1,3371,3
919,1628,412,643,101,0.9,3361,3
920,1197,649,1629,149,0.5,1797,1
922,831,172,1239,86,0.5,1075,0
923,1044,1230,1263,104,0.7,1794,1
925,1839,475,1493,200,0.5,927,1
926,1554,699,1492,105,0.1,2184,2
927,1018,992,1433,153,0.6,3143,3
928,1837,1420,1539,103,0.9,2294,3
933,1341,473,574,107,0.4,2200,1
936,842,20,756,188,0.6,2549,1
938,553,1287,1892,136,0.7,3300,3
940,831,1482,1490,134,0.7,2573,2
943,1566,1603,1930,126,0.5,659,1
944,1830,460,1583,191,0.9,2334,2
945,1995,649,1104,129,0.2,1322,1
946,543,391,984,192,0.7,2413,1
947,1332,846,855,168,0.8,2790,2
948,1827,55,1020,128,0.5,2844,2
950,814,1092,1406,177,0.8,1944,1
952,1913,675,742,111,0.6,2023,2
953,841,125,675,81,0.3,957,0
954,584,919,1343,199,0.4,3996,3
959,957,1201,1485,107,0.8,1846,1
960,503,778,1291,185,0.6,305,0
962,902,364,1360,122,0.7,3654,3
963,848,7,1294,103,0.1,436,0
966,658,1156,1750,103,0.9,3587,3
968,1565,781,1364,121,0.1,308,0
969,615,1216,1786,131,0.8,2769,2
970,1652,313,1264,89,0.7,2338,2
971,787,806,1423,93,0.6,2934,2
973,1995,1830,1963,139,0.8,1203,2
974,1940,112,858,93,0.7,2297,2
975,1960,868,877,165,0.2,3773,3
977,618,591,724,80,0.1,1424,0
978,1725,1125,1195,185,1.0,1243,1
979,1072,380,877,114,0.4,2715,2
981,504,1207,1539,163,0.4,2378,2
983,1444,1274,1340,103,0.9,712,0
984,1089,211,1409,153,0.1,2620,2
985,1560,745,1364,169,0.8,1938,2
986,1180,168,540,90,0.1,348,0
990,1561,662,874,174,0.8,1205,1
991,932,1176,1224,154,0.7,3817,3
997,867,70,1974,135,0.7,790,0
998,1583,1171,1673,148,0.2,2498,2
1000,1125,774,939,117,0.4,1641,1
1001,934,1111,1463,112,0.8,1017,0
1005,1174,744,1244,147,1.0,804,0
1006,1494,979,1190,101,0.2,3614,3
1008,757,535,697,163,0.2,3237,2
1009,1310,806,1016,105,0.4,1301,1
1010,866,692,1686,179,0.5,3825,3
1014,1661,594,1337,109,1.0,864,1
1016,907,171,507,151,0.2,584,0
1017,1063,1208,1232,101,0.8,3809,3
1018,1493,240,1414,102,0.5,2083,2
1019,1689,521,674,168,0.9,1172,0
1022,652,77,559,173,0.7,1974,0
1023,757,114,819,157,0.5,3433,2
1024,880,1116,1381,194,0.5,827,0
1025,1071,1328,1970,199,0.3,3393,3
1028,1348,1869,1942,98,0.3,955,1
1029,1035,831,1709,173,1.0,2002,1
1032,1733,357,527,119,1.0,3576,3
1033,1117,495,1035,177,0.1,1999,1
1035,1076,545,1300,105,0.2,2043,1
1036,1266,346,1468,184,0.2,2532,2
1040,1164,1107,1656,88,0.3,3859,3
1044,899,641,1638,192,0.3,2870,2
1045,1148,606,688,170,0.3,3127,2
1046,1408,613,1088,89,0.9,3952,3
1049,1695,308,1208,189,0.5,1629,1
1050,1975,775,1607,151,0.9,3022,3
1052,1193,730,1729,166,0.5,536,0
1054,1063,127,683,128,1.0,2910,2
1058,834,1421,1463,123,0.2,1591,1
1062,1762,525,704,83,0.1,2661,2
1063,1494,944,1003,93,0.9,1208,1
1064,873,1257,1411,152,0.6,575,0
1066,1472,1452,1744,130,0.5,985,1
1068,717,1878,1981,99,0.1,629,0
1071,1792,1626,1913,170,0.3,2563,3
1072,1236,517,809,188,0.1,1406,0
1074,840,1482,1591,150,0.7,2072,2
1077,1426,715,1163,84,0.6,1356,1
1078,743,1587,1659,95,0.3,316,0
1080,1509,1010,1684,81,0.3,1540,1
1083,965,130,998,109,1.0,1138,0
1084,717,217,1106,198,0.6,688,0
1087,823,1180,1350,182,0.2,3894,3
1088,571,177,1282,186,0.2,2598,1
1089,1900,934,1241,171,0.9,3917,3
1090,1762,300,527,189,0.9,1896,1
1091,652,464,781,142,0.6,565,0
1094,769,1385,1780,112,0.2,941,0
1095,1498,111,1167,191,0.1,577,0
1096,664,1076,1472,164,0.9,3774,3
1098,752,164,728,87,0.7,3860,3
1099,1249,605,1193,140,0.8,531,0
1100,1439,626,932,147,0.8,1790,1
1101,1429,246,820,100,0.9,3945,3
1102,1485,341,774,138,0.1,3271,3
1103,984,1036,1611,98,0.8,898,0
1104,817,722,766,144,0.5,2039,1
1106,633,709,1915,102,0.7,1401,1
1108,1848,195,533,178,0.1,3915,3
1112,946,1698,1771,166,0.1,3720,3
1114,1481,116,1533,96,0.6,2945,2
1116,1276,217,735,130,0.3,3798,3
1117,1970,654,882,80,0.3,2372,2
1119,1444,624,917,104,0.4,3764,3
1122,984,531,707,140,0.8,841,0
1123,1898,444,739,185,0.2,2114,2
1124,1359,446,901,107,0.5,1076,0
1126,1871,88,1682,81,0.1,2144,2
1128,1661,846,1634,172,1.0,2676,3
1130,1166,437,638,80,0.5,3887,3
1131,1109,1391,1787,98,0.4,1524,1
1132,1996,937,1083,138,0.1,1258,1
1133,1273,485,1399,178,0.6,558,0
1134,972,1392,1795,193,0.4,1615,1
1138,1581,693,850,172,0.4,1384,1
1139,1831,437,1113,148,0.2,2460,2
1140,879,403,1105,83,0.7,349,0
1141,972,297,589,82,0.7,3925,3
1142,1464,418,1341,153,0.7,1277,1
1144,1656,880,1456,166,0.1,1629,1
1145,1829,729,1267,160,0.4,2080,2
1149,915,875,1316,91,0.3,378,0
1152,1318,688,1591,188,0.8,1780,1
1153,1259,1210,1989,97,0.5,340,0
1156,733,445,1409,174,0.2,1403,0
1158,1552,430,658,180,0.3,2606,2
1159,709,119,1531,130,0.1,3568,3
1160,1842,783,1227,179,0.4,3721,3
1165,660,262,1178,111,0.5,588,0
1167,1101,387,1269,148,0.2,2196,1
1169,623,1749,1781,102,0.1,3537,3
1172,581,803,1613,185,0.7,2819,2
1173,1289,713,1854,161,0.9,3167,3
1174,1076,1088,1718,191,0.7,2355,2
1175,685,433,648,93,0.8,728,0
1176,1929,349,1051,163,1.0,1913,1
1177,1572,1109,1937,157,0.2,2462,3
1178,601,818,1827,169,0.8,2651,2
1180,926,84,793,161,0.8,256,0
1181,1686,599,1073,182,0.8,780,0
1183,1571,713,1398,100,0.1,666,0
1184,1831,611,1381,150,0.9,3834,3
1188,875,300,1316,110,0.1,756,0
1192,1667,1211,1396,138,0.9,635,0
1193,589,429,815,160,0.6,2113,1
1195,1715,638,1615,83,0.5,625,0
1201,642,331,1011,197,0.8,3355,2
1202,811,333,1429,106,0.3,2111,1
1203,1741,719,755,140,0.1,2575,2
1204,1002,285,512,185,0.4,961,0
1208,908,154,941,95,0.6,3518,3
1209,640,976,1353,143,0.6,2711,2
1210,1064,1175,1569,184,0.2,654,0
1211,1049,39,1564,172,0.3,433,0
1212,1531,625,765,162,0.4,2524,2
1213,1329,1053,1458,181,0.9,1228,1
1217,1117,1258,1627,146,0.2,2003,2
1218,984,56,1931,119,0.5,2013,1
1220,1584,160,1291,135,0.6,1561,1
1224,1883,531,791,95,0.5,3724,3
1225,1623,1568,1832,120,0.9,1510,2
1226,1221,765,1899,152,0.4,2638,2
1228,1766,125,1227,141,0.6,3314,3
1231,1958,1524,1848,153,0.4,3064,3
1232,1902,766,877,155,0.2,940,1
1233,659,659,730,169,0.3,2190,1
1234,637,1080,1289,194,0.6,2725,2
1235,865,805,1804,159,0.1,2361,2
1237,1269,406,1036,180,1.0,2341,2
1240,1189,79,615,164,0.5,841,0
1244,1099,393,1096,146,0.3,1699,1
1245,1802,253,590,101,0.6,696,0
1247,528,574,637,142,0.8,3256,2
1250,1866,108,1781,182,0.5,3834,3
1252,1973,127,507,95,0.8,1724,1
1258,617,768,874,199,0.5,2213,1
1259,748,450,1554,150,0.9,2126,1
1262,1796,1024,1363,184,0.9,3577,3
